MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002820 00000016 t prvTimerTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0025d8 0000007c t prvSwitchTimerLists
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002654 0000002c t prvSampleTimeNow
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002680 0000005c t prvProcessExpiredTimer
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0026dc 00000074 t prvProcessTimerOrBlockTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002750 000000d0 t prvProcessReceivedCommands
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003198 00000004 b pxCurrentTimerList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000319c 00000014 b xActiveTimerList1
MyProyects/RtosIItp2/out/RtosIItp2.elf:100031b0 00000014 b xActiveTimerList2
MyProyects/RtosIItp2/out/RtosIItp2.elf:100031c4 000000a0 b ucStaticTimerQueueStorage.10316
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003264 00000004 b xLastTime.10265
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003268 00000050 b xStaticTimerQueue.10315
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032b8 00000004 b xTimerQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032bc 00000004 b pxOverflowTimerList
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032c0 00000004 b xTimerTaskHandle
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002838 00000040 t prvTaskExitError
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002878 00000022 t prvPortStartFirstTask
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0028a0 0000000e t vPortEnableVFP
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002900 t pxCurrentTCBConst2
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0029e0 t pxCurrentTCBConst
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032c4 00000001 b ucMaxSysCallPriority
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032c8 00000004 b ulMaxPRIGROUPValue
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000004 00000004 d uxCriticalNesting
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000000c 00000004 d ClockSpeed
MyProyects/RtosIItp2/out/RtosIItp2.elf:100032fc 00000004 b tickHookFunction
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003300 00000030 b tickerObject.10478
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003330 00000008 b tickCounter
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003338 00000004 b callBackFuncParams
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002f6c 00000002 t errorOcurred
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002f70 00000002 t doNothing
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000010 00000040 d timer_dd
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003070 0000002c t gpioObtainPinInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000333c 00000004 b g_hUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0033a0 00000010 t clearInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0033b0 00000060 t serveInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000050 00000048 d ultrasonicSensors
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0049fc 00000003 t ultrasonicSensorsIrqMap
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003434 00000040 t Board_LED_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003474 0000003c t Board_TEC_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0034b0 0000003c t Board_GPIO_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0034ec 00000038 t Board_SPI_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003524 00000024 t Board_I2C_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003548 00000030 t Board_ADC_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004a00 00000012 t GpioPorts
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004a1c 00000008 t GpioButtons
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004a24 0000000c t GpioLeds
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004a30 00000004 t InitClkStates
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004a34 00000074 t pinmuxing
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003690 0000002c t Chip_UART_GetIndex
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004aa8 00000008 t UART_BClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004ab0 00000008 t UART_PClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003834 00000014 t Chip_ADC_GetClockIndex
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003848 00000030 t getClkDiv
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00390c 000000a8 t pll_calc_divs
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0039b4 00000104 t pll_get_frac
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003ab8 00000048 t Chip_Clock_FindBaseClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003d24 00000022 t Chip_Clock_GetDivRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003340 00000008 b audio_usb_pll_freq
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004ac4 0000006c t periph_to_base
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004b30 00000048 t InitClkStates
MyProyects/RtosIItp2/out/RtosIItp2.elf:10000098 00000038 d i2c
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004098 00000014 t Chip_SSP_GetClockIndex
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0040ac 00000018 t Chip_SSP_GetPeriphClockIndex
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a080000 a __top_MFlashA512
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004b80 r __exidx_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004b80 r _etext
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_StringDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_DeviceDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:20008000 a __top_RamAHB32
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004b78 r __exidx_start
MyProyects/RtosIItp2/out/RtosIItp2.elf:20010000 a __top_RamAHB_ETB16
MyProyects/RtosIItp2/out/RtosIItp2.elf:10008000 a __top_RamLoc32
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U Keyboard_ReportDescSize
MyProyects/RtosIItp2/out/RtosIItp2.elf:2000c000 a __top_RamAHB16
MyProyects/RtosIItp2/out/RtosIItp2.elf:1008a000 a __top_RamLoc40
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004b78 b __init_array_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U Keyboard_ReportDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_DeviceQualifier
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004b78 b __preinit_array_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_HsConfigDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033a0 b _pvHeapStart
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_FsConfigDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:1b080000 a __top_MFlashB512
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004b78 b __init_array_start
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004b78 b __preinit_array_start
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003b4c 0000001c T Chip_Clock_GetDividerSource
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000310 000000e8 T uartUsbReceiveCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0047e6 00000010 T strcpy
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004238 0000002e T __gnu_uldivmod_helper
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002ff0 00000040 T TIMER2_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002e0c 00000014 T uartRxRead
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00019c 00000002 W DebugMon_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W RIT_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00030c 00000002 T Tx232TimerCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W ADCHS_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00426c 0000029c T __divdi3
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000114 T __section_table_start
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000e0 00000004 B SemBinChannelBusyUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002954 0000002c T vPortExitCritical
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0024e4 00000038 T xTimerCreate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W I2C0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000188 00000002 W HardFault_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00163c 0000004c T vQueueWaitForMessageRestricted
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000000 A __vectors_start__
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0038ec 0000000c T Chip_ADC_SetResolution
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0029f0 0000002c T SysTick_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003710 00000040 T Chip_UART_SetBaud
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SDIO_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W ATIMER_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002980 00000064 T PendSV_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0010d4 000000e4 T xQueueGenericSendFromISR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000184 00000002 W NMI_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000150 T __data_section_table_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W I2C1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000978 0000000e T OAProcessPacket
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W UART1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W GPIO5_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000d8 00000004 B SemBinPacketReceivedUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W CAN1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000312c 00000004 B pxCurrentTCB
MyProyects/RtosIItp2/out/RtosIItp2.elf:53ff36ee A __valid_user_code_checksum
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W USB1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W I2S0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00203c 00000018 T vTaskInternalSetTimeOutState
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002de4 00000028 T uartCallbackClr
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003030 00000040 T TIMER3_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003db0 0000000c T Chip_Clock_GetBaseClocktHz
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000178 0000000a T UART0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001c8 00000012 T bss_init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002a54 00000128 T xPortStartScheduler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0047c0 00000016 T memcpy
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001f48 00000030 T vTaskPlaceOnEventList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SGPIO_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002a1c 00000038 W vPortSetupTimerInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000b1c 000000b4 T APP_Task
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0041d8 T __aeabi_uldivmod
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033a0 ? _noinit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000c34 00000016 T vPortFree
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000339c 00000004 B SystemCoreClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0036bc 00000054 T Chip_UART_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0013cc 00000190 T xQueueSemaphoreTake
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W ADC0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002ef4 0000002c T tickerCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002b7c 0000005c T vPortValidateInterruptPriority
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000194 00000002 W UsageFault_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003e2c 0000004c T Chip_Clock_GetRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0016a8 00000018 T vListInsertEnd
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W GPIO6_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003618 0000006c T Board_SetupClocking
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003348 00000004 B dataRecieve232
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004a18 00000004 T ExtRateIn
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W IntDefaultHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000300 T __CRP_WORD_END__
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0016a0 00000006 T vListInitialiseItem
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00341c 0000000a T GPIO1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001274 00000158 T xQueueReceive
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003358 00000040 B xQueueRegistry
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001734 00000018 T vApplicationGetTimerTaskMemory
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SSP0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0002fc 00000004 T CRP_WORD
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000334c 00000004 B dataRecieveUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000308 00000002 T Rx232TimerCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004774 0000004c T __libc_init_array
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004508 0000026a T __udivdi3
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W ADC1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000bd0 00000064 T pvPortMalloc
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000304 00000002 T uart232ReceiveCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00359c 0000002c T Board_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0041d4 00000002 T _init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001688 00000016 T vListInitialise
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000114 T __data_section_table
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001bfc 0000000c T xTaskGetTickCount
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000f44 00000190 T xQueueGenericSend
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W RTC_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033a0 B _ebss
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002f74 0000003c T TIMER0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000a1c 00000046 T QMPool_get
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000300 00000002 T uart232SendCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002f20 0000004c T tickInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SPI_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004068 00000030 T Chip_I2C_SetClockRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0021c4 000000b4 T xTaskPriorityDisinherit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W LCD_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003b00 0000004c T Chip_Clock_EnableCrystal
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0003f8 000000fc T uartUsbSendCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003350 00000004 B dataSend232
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001fb0 0000008c T xTaskRemoveFromEventList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001750 00000002 T vApplicationMallocFailedHook
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001ac 0000001a T data_init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002fb0 00000040 T TIMER1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004044 00000024 T Chip_I2C_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002eb0 0000000a T UART2_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000dc 00000004 B SemBinChannelBusy232
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003cbc 00000068 T Chip_Clock_GetMainPLLHz
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0048c4 00000136 T gpioPinsInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002cac 00000080 T uartInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002344 0000001c T pvTaskIncrementMutexHeldCount
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0040c4 00000012 T Chip_SSP_SetClockRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003428 0000000a T GPIO2_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002054 00000080 T xTaskCheckForTimeOut
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003d8c 00000024 T Chip_Clock_GetBaseClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002100 000000c4 T xTaskPriorityInherit
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000d0 B _bss
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0038b8 00000032 T Chip_ADC_SetSampleRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000d0 00000004 B SemBinPacketReceived232
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001bec 00000010 T vTaskSuspendAll
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001c08 00000010 T xTaskGetTickCountFromISR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002ec8 0000002c T uartSetPendingInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W I2S1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0040d8 0000003e T Chip_SSP_SetBitRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0016f4 00000026 T uxListRemove
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004020 00000002 T Chip_GPIO_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004a14 00000004 T OscRateIn
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002e34 0000007c T uartInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001a68 0000007c T xTaskCreateStatic
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033a0 ? _end_noinit
MyProyects/RtosIItp2/out/RtosIItp2.elf:10008000 A _vStackTop
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001e84 000000c4 T vTaskSwitchContext
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SSP1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000e48 000000aa T xQueueGenericCreateStatic
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001f78 00000038 T vTaskPlaceOnEventListRestricted
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000178 T __bss_section_table_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00309c 0000019c T gpioInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00171c 00000018 T vApplicationGetIdleTaskMemory
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00256c 0000006c T xTimerGenericCommand
